,mean,median,std,min,max,range,volume,atlas,region_id,atlas_priority
ASHS_ASHS_Region_55,0.29361003902137073,0.3113236278295517,0.0731594204418548,0.06040133908390999,0.44358760118484497,0.383186262100935,9688,ashs,55,3
AAL_AAL_Region_5201,0.3330200132302974,0.3552192151546478,0.07916476006709382,0.0,0.4803580641746521,0.4803580641746521,26160,aal,5201,1
AAL_AAL_Region_7102,0.2878031114071375,0.3311626762151718,0.0878319718765802,0.03498227894306183,0.4061752259731293,0.37119294703006744,8456,aal,7102,1
DESIKAN_Temporal Occipital Fusiform Cortex,0.28514908064141553,0.29021111130714417,0.06725225625295943,0.09384914487600327,0.41203397512435913,0.31818483024835587,11752,desikan,39,4
ASHS_ASHS_Region_18,0.34581558270143714,0.35426685214042664,0.124458670050989,0.04895913228392601,0.6513215899467468,0.6023624576628208,13880,ashs,18,3
ASHS_ASHS_Region_15,0.20502881929620773,0.18184920400381088,0.12317300904019197,0.0,0.5101360082626343,0.5101360082626343,19040,ashs,15,3
AAL_AAL_Region_9170,0.25224464636994526,0.3120577335357666,0.10644748831596772,0.04949013143777847,0.37301105260849,0.3235209211707115,896,aal,9170,1
ASHS_ASHS_Region_78,0.25796619297501944,0.28241750597953796,0.10661600999832761,0.0,0.4289899468421936,0.4289899468421936,12000,ashs,78,3
AAL_AAL_Region_9031,0.221648061103291,0.24477164447307587,0.08627299260345735,0.0,0.39989402890205383,0.39989402890205383,9000,aal,9031,1
AAL_AAL_Region_7011,0.34884331503105825,0.35091543197631836,0.024674488626434704,0.2619324326515198,0.40853816270828247,0.1466057300567627,8072,aal,7011,1
"DESIKAN_Parahippocampal Gyrus, anterior division",0.19715052585506315,0.20444858819246292,0.09119845662891761,0.0,0.3907323181629181,0.3907323181629181,9984,desikan,34,3
DESIKAN_Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),0.22491753428535552,0.22152967751026154,0.11334993039771124,0.0,0.4212932586669922,0.4212932586669922,11872,desikan,26,4
AAL_AAL_Region_9051,0.42532192666847735,0.55770343542099,0.24841918419617076,0.0,0.6855077743530273,0.6855077743530273,4680,aal,9051,1
AAL_AAL_Region_9001,0.22167642868030565,0.24623055756092072,0.10550677109717461,0.0,0.6708541512489319,0.6708541512489319,20824,aal,9001,1
AAL_AAL_Region_2002,0.2579765118982481,0.2951407879590988,0.12869888645882083,0.0,0.43882811069488525,0.43882811069488525,27048,aal,2002,1
ASHS_ASHS_Region_92,0.23581035948288712,0.26942360401153564,0.12419050034489285,0.022758647799491882,0.42870816588401794,0.40594951808452606,8864,ashs,92,3
AAL_AAL_Region_4202,0.25487128632413525,0.279928520321846,0.08382095665990318,0.04950495809316635,0.3965257406234741,0.34702078253030777,1984,aal,4202,1
AAL_AAL_Region_9140,0.29626153516295106,0.2729942947626114,0.12926727853396405,0.06219659373164177,0.6395048499107361,0.5773082561790943,1552,aal,9140,1
"DESIKAN_Supramarginal Gyrus, anterior division",0.28311432195863717,0.3097773790359497,0.1051462275492869,0.051371749490499496,0.4512302279472351,0.3998584784567356,13936,desikan,19,4
DESIKAN_Planum Polare,0.17671155569532784,0.1486499235033989,0.09249365378301143,0.037934985011816025,0.3876245319843292,0.3496895469725132,5992,desikan,44,2
ASHS_ASHS_Region_88,0.2746484660936509,0.2851296216249466,0.08168180753483151,0.04524315893650055,0.4302666485309601,0.38502348959445953,9896,ashs,88,3
ASHS_ASHS_Region_51,0.27016424709902687,0.28079594671726227,0.08050206478296461,0.03273259103298187,0.4127888083457947,0.3800562173128128,10520,ashs,51,3
AAL_AAL_Region_6302,0.3049301297571453,0.32421109080314636,0.09765286796689905,0.0,0.5559566617012024,0.5559566617012024,26120,aal,6302,1
"DESIKAN_Temporal Fusiform Cortex, posterior division",0.23884864016570423,0.2561342120170593,0.08946908359231891,0.0,0.41587528586387634,0.41587528586387634,12752,desikan,38,4
AAL_AAL_Region_5301,0.3381857345935737,0.3551039397716522,0.06412214657901874,0.06618521362543106,0.4341486990451813,0.3679634854197502,7528,aal,5301,1
ASHS_ASHS_Region_45,0.27923380948676035,0.2978697270154953,0.09664293804482849,0.0,0.45638376474380493,0.45638376474380493,12472,ashs,45,3
ASHS_ASHS_Region_91,0.2820412503000064,0.30426207184791565,0.10078777773009381,0.0,0.444742888212204,0.444742888212204,15160,ashs,91,3
AAL_AAL_Region_9032,0.24814189584172924,0.2674264758825302,0.07610039843741935,0.0,0.40310138463974,0.40310138463974,6888,aal,9032,1
AAL_AAL_Region_9120,0.21081837919519697,0.227009117603302,0.08375270257998313,0.051842037588357925,0.3764834403991699,0.324641402810812,5320,aal,9120,1
DESIKAN_Frontal Pole,0.2623743209725364,0.2904641032218933,0.11678683883587462,0.0,0.46242982149124146,0.46242982149124146,123176,desikan,1,4
AAL_AAL_Region_2102,0.24719832700868258,0.27654629945755005,0.1269571866398794,0.0,0.45962661504745483,0.45962661504745483,32448,aal,2102,1
ASHS_ASHS_Region_79,0.24762319402660443,0.26668570935726166,0.1021927405903734,0.0,0.4560340642929077,0.4560340642929077,15824,ashs,79,3
AAL_AAL_Region_7012,0.34098329095176905,0.3447142392396927,0.02846072343946009,0.15314890444278717,0.40869250893592834,0.2555436044931412,8512,aal,7012,1
AAL_AAL_Region_7021,0.38529905192426855,0.3891773074865341,0.02350577721931322,0.12515783309936523,0.4310000538825989,0.30584222078323364,2344,aal,7021,1
AAL_AAL_Region_9072,0.2719095562134578,0.2909091114997864,0.09189176276865316,0.0,0.502770721912384,0.502770721912384,6472,aal,9072,1
AAL_AAL_Region_6002,0.25324337292957605,0.2742505967617035,0.11930533259782472,0.0,0.44705912470817566,0.44705912470817566,30584,aal,6002,1
ASHS_CA1,0.27364825393408726,0.28234703838825226,0.08242821625028124,0.03778805211186409,0.4141289293766022,0.3763408772647381,6352,ashs,1,5
DESIKAN_Angular Gyrus,0.28423190655108677,0.30274413526058197,0.09744955904898472,0.0,0.45434847474098206,0.45434847474098206,19272,desikan,21,4
"DESIKAN_Inferior Temporal Gyrus, temporooccipital part",0.2994962172405351,0.3052316755056381,0.07476061011321314,0.043069999665021896,0.4224114418029785,0.3793414421379566,11760,desikan,16,4
AAL_AAL_Region_9100,0.277141804929893,0.2937965542078018,0.0551479924165161,0.11789076775312424,0.36085793375968933,0.2429671660065651,424,aal,9100,1
AAL_AAL_Region_7022,0.37989036084285804,0.38232268393039703,0.01645409873747564,0.3183172941207886,0.4217468500137329,0.10342955589294434,2240,aal,7022,1
ASHS_ASHS_Region_93,0.3314112916793151,0.3526085466146469,0.0723184722219233,0.04774865508079529,0.44392678141593933,0.39617812633514404,10536,ashs,93,3
AAL_AAL_Region_9110,0.18955222565451996,0.17534636706113815,0.09637864933430343,0.05186355113983154,0.3835204839706421,0.33165693283081055,1824,aal,9110,1
DESIKAN_Superior Parietal Lobule,0.2864903982148164,0.3066011071205139,0.13453997907154946,0.0,0.6740553975105286,0.6740553975105286,23264,desikan,18,4
ASHS_Misc,0.32312547310116213,0.33365704119205475,0.07023461937421237,0.07957200706005096,0.4463444948196411,0.36677248775959015,7544,ashs,7,3
ASHS_ASHS_Region_24,0.3206959074635863,0.3500463366508484,0.08767040997775453,0.05092749372124672,0.4284934401512146,0.3775659464299679,8632,ashs,24,3
ASHS_ASHS_Region_38,0.29631195496567236,0.3206380754709244,0.09367355234987988,0.018874842673540115,0.4433433413505554,0.4244684986770153,16720,ashs,38,3
AAL_AAL_Region_2702,0.26131788485858515,0.27599845826625824,0.08854885582058045,0.0,0.4560340642929077,0.4560340642929077,5960,aal,2702,1
ASHS_ASHS_Region_34,0.2727177575329764,0.2972710281610489,0.10436059370890852,0.045697055757045746,0.517766535282135,0.47206947952508926,10744,ashs,34,3
ASHS_ASHS_Region_56,0.2850577982442544,0.29610562324523926,0.07487300051594531,0.06096058338880539,0.41827067732810974,0.35731009393930435,10680,ashs,56,3
DESIKAN_Frontal Medial Cortex,0.23994231220338585,0.2470993921160698,0.08091913564357517,0.0,0.4192178249359131,0.4192178249359131,7808,desikan,25,4
AAL_AAL_Region_4022,0.3477219355806931,0.3658165782690048,0.05939485089350164,0.13805845379829407,0.42959901690483093,0.29154056310653687,2680,aal,4022,1
AAL_AAL_Region_9160,0.33535176047776966,0.3342468589544296,0.11532221224211797,0.06805218756198883,0.6158603429794312,0.5478081554174423,1392,aal,9160,1
AAL_AAL_Region_8101,0.24620438755800328,0.2586774677038193,0.09034431342649192,0.04515185207128525,0.389960914850235,0.34480906277894974,1800,aal,8101,1
ASHS_ASHS_Region_80,0.1837307717185609,0.18919523805379868,0.119565279852878,0.0,0.43430888652801514,0.43430888652801514,26328,ashs,80,3
AAL_AAL_Region_5022,0.30247546798428115,0.32022638618946075,0.0778213924350491,0.0,0.42008188366889954,0.42008188366889954,18400,aal,5022,1
AAL_AAL_Region_5401,0.2609708342103497,0.27957166731357574,0.09472258244209938,0.0,0.41587528586387634,0.41587528586387634,18480,aal,5401,1
DESIKAN_Occipital Pole,0.311240219753984,0.3283514529466629,0.0835189174183546,0.0,0.48481693863868713,0.48481693863868713,42208,desikan,48,4
AAL_AAL_Region_4102,0.2535261749479443,0.2629190534353256,0.10946252188109239,0.028347639366984367,0.4253498911857605,0.39700225181877613,7568,aal,4102,1
ASHS_ASHS_Region_70,0.2338862208358258,0.24382638931274414,0.11711117475005772,0.0,0.4274081587791443,0.4274081587791443,14824,ashs,70,3
ASHS_ASHS_Region_97,0.2101056149516941,0.19558417052030563,0.11677464033582881,0.0,0.45962661504745483,0.45962661504745483,17672,ashs,97,3
AAL_AAL_Region_2202,0.2650104313266798,0.2928270697593689,0.1118493454599853,0.0,0.4400438964366913,0.4400438964366913,40832,aal,2202,1
"DESIKAN_Cingulate Gyrus, posterior division",0.25222725531968226,0.2642342895269394,0.0829845946170399,0.03642207384109497,0.4271344840526581,0.3907124102115631,19296,desikan,30,4
AAL_AAL_Region_2601,0.21360749810821075,0.1927172765135765,0.10366970682743923,0.029156053438782692,0.4445870816707611,0.4154310282319784,23936,aal,2601,1
ASHS_ASHS_Region_96,0.26592021914353375,0.2746070772409439,0.08331062849851656,0.04034023731946945,0.4613523483276367,0.42101211100816727,14768,ashs,96,3
DESIKAN_Parietal Opercular Cortex,0.3593210975254176,0.3782958686351776,0.051199949647937115,0.06746262311935425,0.4229600429534912,0.35549741983413696,8952,desikan,43,3
DESIKAN_Insular Cortex,0.2332253318835155,0.2515439987182617,0.0805840320534271,0.028773823752999306,0.3930564224720001,0.3642825987190008,18728,desikan,2,4
"DESIKAN_Lateral Occipital Cortex, inferior division",0.3184595015902126,0.3293270766735077,0.07151015124021401,0.06477533280849457,0.44796401262283325,0.3831886798143387,32712,desikan,23,4
AAL_AAL_Region_9130,0.23264769818056424,0.24524690210819244,0.07623617603107295,0.05369843542575836,0.36866235733032227,0.3149639219045639,2968,aal,9130,1
ASHS_ASHS_Region_44,0.24607176884341228,0.25922125577926636,0.08830822440834021,0.029502874240279198,0.42307379841804504,0.39357092417776585,13560,ashs,44,3
"DESIKAN_Supramarginal Gyrus, posterior division",0.28936508085455825,0.32267341017723083,0.1061014759015438,0.03743383660912514,0.4399983584880829,0.40256452187895775,18072,desikan,20,4
AAL_AAL_Region_9071,0.2787725854905106,0.29109370708465576,0.12131693222678502,0.0,0.6168687343597412,0.6168687343597412,6952,aal,9071,1
AAL_AAL_Region_9052,0.1934145876644214,0.23813625425100327,0.1634581332225066,0.0,0.6447705030441284,0.6447705030441284,4272,aal,9052,1
ASHS_ASHS_Region_61,0.30570754493237473,0.3307056874036789,0.09273630783031307,0.0,0.43565043807029724,0.43565043807029724,5504,ashs,61,3
DESIKAN_Lingual Gyrus,0.2948189792128242,0.3057526797056198,0.07171595040922506,0.03778805211186409,0.42008188366889954,0.38229383155703545,27048,desikan,36,4
ASHS_ASHS_Region_32,0.1896122064845686,0.19197721034288406,0.10584538570771296,0.0,0.41351911425590515,0.41351911425590515,20744,ashs,32,3
"DESIKAN_Middle Temporal Gyrus, posterior division",0.3024157843843914,0.31859154999256134,0.08710316524829032,0.04774865508079529,0.44072040915489197,0.3929717540740967,20200,desikan,12,4
ASHS_ASHS_Region_23,0.25816367838457577,0.29457448422908783,0.12034312647523916,0.0,0.4432225823402405,0.4432225823402405,13664,ashs,23,3
AAL_AAL_Region_9012,0.18836620712347493,0.21301471441984177,0.16375216380548194,0.0,0.6564041376113892,0.6564041376113892,16936,aal,9012,1
DESIKAN_Frontal Orbital Cortex,0.2221386495985702,0.23615936934947968,0.09398424561026353,0.0,0.4375123679637909,0.4375123679637909,25184,desikan,33,4
"DESIKAN_Inferior Frontal Gyrus, pars opercularis",0.2598562623085481,0.2851591408252716,0.10730897314976784,0.03321567177772522,0.4279631972312927,0.3947475254535675,11072,desikan,6,3
ASHS_ASHS_Region_57,0.31379560576261656,0.32891519367694855,0.08187048557892918,0.06581520289182663,0.4500114321708679,0.3841962292790413,11400,ashs,57,3
ASHS_ASHS_Region_59,0.24984239872707972,0.2658684551715851,0.09929058029846707,0.03580775484442711,0.437648206949234,0.4018404521048069,12984,ashs,59,3
AAL_AAL_Region_9081,0.09553980381072809,0.0,0.15873494255370263,0.0,0.4461399018764496,0.4461399018764496,1152,aal,9081,1
"DESIKAN_Inferior Frontal Gyrus, pars triangularis",0.3061005955930134,0.32496337592601776,0.08880941619936666,0.03882782906293869,0.44519680738449097,0.4063689783215523,8824,desikan,5,4
AAL_AAL_Region_7002,0.25573101759957567,0.30268552899360657,0.1019415516647519,0.02182689495384693,0.4041268825531006,0.38229998759925365,7952,aal,7002,1
DESIKAN_Cuneal Cortex,0.2984974617328261,0.30766430497169495,0.0962233813110963,0.05279748886823654,0.5626175403594971,0.5098200514912605,9816,desikan,32,4
ASHS_ASHS_Region_58,0.31308194912001336,0.3291146606206894,0.08748623969990747,0.07045982778072357,0.46022969484329224,0.38976986706256866,11752,ashs,58,3
DESIKAN_Occipital Fusiform Gyrus,0.2936062949352742,0.2976958751678467,0.06760309445693885,0.08005960285663605,0.420074999332428,0.34001539647579193,14448,desikan,40,4
AAL_AAL_Region_9021,0.23570111658944584,0.2516195476055145,0.09180472075481103,0.050028808414936066,0.38251402974128723,0.33248522132635117,1088,aal,9021,1
AAL_AAL_Region_9022,0.19879763732452826,0.195154070854187,0.08702681665510446,0.04346957057714462,0.3903718590736389,0.3469022884964943,1656,aal,9022,1
ASHS_ASHS_Region_49,0.2624621300278483,0.2711901068687439,0.06844566711497133,0.07558385282754898,0.4012060761451721,0.32562222331762314,4440,ashs,49,3
AAL_AAL_Region_2502,0.22847501214619428,0.24290069937705994,0.08399547235014865,0.038791168481111526,0.4199012219905853,0.3811100535094738,2312,aal,2502,1
DESIKAN_Superior Frontal Gyrus,0.220400509160694,0.20854220539331436,0.11939348474953333,0.0,0.443276047706604,0.443276047706604,40640,desikan,3,4
AAL_AAL_Region_7001,0.2074949378966985,0.23880556225776672,0.11171595848066038,0.010167202912271023,0.4118591248989105,0.4016919219866395,7696,aal,7001,1
ASHS_ASHS_Region_16,0.3065524342060089,0.312694787979126,0.07272916024792965,0.03884579986333847,0.43021920323371887,0.3913734033703804,19000,ashs,16,3
DESIKAN_Precentral Gyrus,0.2674278930894975,0.31205910444259644,0.12171238002329557,0.0,0.43882811069488525,0.43882811069488525,68584,desikan,7,4
"DESIKAN_Superior Temporal Gyrus, posterior division",0.32383114124643186,0.35044707357883453,0.0854511289072742,0.050439342856407166,0.4463536739349365,0.39591433107852936,14640,desikan,10,4
ASHS_ASHS_Region_71,0.27577748231185545,0.28771354258060455,0.11368365868967514,0.0,0.5559566617012024,0.5559566617012024,10616,ashs,71,3
AAL_AAL_Region_9082,0.03317163940870537,0.0,0.10021351840209582,0.0,0.3990791141986847,0.3990791141986847,1272,aal,9082,1
ASHS_ERC,0.29324997502518635,0.3031942844390869,0.06843842612133492,0.061760712414979935,0.41120240092277527,0.34944168850779533,8224,ashs,6,5
AAL_AAL_Region_7101,0.2864919301198626,0.32911379635334015,0.08977158783768734,0.032012052834033966,0.41208416223526,0.38007210940122604,8800,aal,7101,1
AAL_AAL_Region_9002,0.1937204020399793,0.22437826544046402,0.12128850425505953,0.0,0.6198437809944153,0.6198437809944153,21184,aal,9002,1
ASHS_ASHS_Region_83,0.2772045298459163,0.3054661601781845,0.11590868586856048,0.0,0.4558723568916321,0.4558723568916321,16488,ashs,83,3
ASHS_ASHS_Region_17,0.2714411197864244,0.302478089928627,0.10590335289569111,0.045865729451179504,0.4256134629249573,0.37974773347377777,6992,ashs,17,3
ASHS_ASHS_Region_60,0.319580927617524,0.3389069437980652,0.07107899012447577,0.08481240272521973,0.41282564401626587,0.32801324129104614,4600,ashs,60,3
DESIKAN_Temporal Pole,0.17977996879668262,0.1667429581284523,0.11588153548658521,0.0,0.4157601296901703,0.4157601296901703,37688,desikan,8,4
AAL_AAL_Region_9061,0.43363066347933826,0.4704578220844269,0.19350009887083444,0.0,0.6951024532318115,0.6951024532318115,15096,aal,9061,1
AAL_AAL_Region_9041,0.26277248172717305,0.2775709927082062,0.06569390672512164,0.0,0.41730740666389465,0.41730740666389465,13552,aal,9041,1
"DESIKAN_Superior Temporal Gyrus, anterior division",0.31514748316007934,0.3452386260032654,0.0888592784604264,0.03759455308318138,0.42269641160964966,0.3851018585264683,4168,desikan,9,4
DESIKAN_Central Opercular Cortex,0.32516000323019295,0.34417489171028137,0.07130345423501326,0.06012558937072754,0.4325096309185028,0.37238404154777527,15088,desikan,42,3
"DESIKAN_Cingulate Gyrus, anterior division",0.22593461037908083,0.23830609023571014,0.0837228751303404,0.0470292754471302,0.41758278012275696,0.37055350467562675,20736,desikan,29,4
ASHS_ASHS_Region_72,0.26831651705726506,0.2947876751422882,0.10698435424228885,0.024071872234344482,0.43206357955932617,0.4079917073249817,12560,ashs,72,3
"DESIKAN_Temporal Fusiform Cortex, anterior division",0.14742164545097067,0.1429613083600998,0.1175313269337474,0.0,0.365680456161499,0.365680456161499,4880,desikan,37,4
AAL_AAL_Region_9011,0.4037972597150602,0.437438040971756,0.20495180246685463,0.0,0.6758089661598206,0.6758089661598206,15152,aal,9011,1
AAL_AAL_Region_2211,0.31765433819545014,0.3239259570837021,0.08545354632020583,0.0,0.45638376474380493,0.45638376474380493,7104,aal,2211,1
ASHS_ASHS_Region_95,0.2868178750534205,0.31294097006320953,0.0989617363772401,0.0,0.44188445806503296,0.44188445806503296,8376,ashs,95,3
ASHS_ASHS_Region_69,0.24710297118287353,0.2658308446407318,0.11132813473595192,0.0,0.44705912470817566,0.44705912470817566,9392,ashs,69,3
AAL_AAL_Region_9042,0.24022862454655797,0.27043516933918,0.09617737488408007,0.0,0.535582959651947,0.535582959651947,14360,aal,9042,1
ASHS_ASHS_Region_82,0.21707258620290645,0.21951904892921448,0.12127243852082166,0.0,0.44548237323760986,0.44548237323760986,8512,ashs,82,3
ASHS_ASHS_Region_98,0.2423669567855307,0.26208579540252686,0.10993485670587874,0.04153339937329292,0.4252021610736847,0.38366876170039177,9960,ashs,98,3
DESIKAN_Subcallosal Cortex,0.20221509160791995,0.20254401862621307,0.09660463996996112,0.0,0.41641947627067566,0.41641947627067566,9136,desikan,27,4
"DESIKAN_Parahippocampal Gyrus, posterior division",0.2683903160872279,0.2810267210006714,0.08646392196453814,0.049693088978528976,0.4141289293766022,0.3644358403980732,5680,desikan,35,3
ASHS_ASHS_Region_8,0.3341623126559039,0.3441900461912155,0.07749739650511646,0.04912031069397926,0.5491906404495239,0.5000703297555447,14960,ashs,8,3
AAL_AAL_Region_9062,0.24280141428515695,0.2648361325263977,0.15979861320887306,0.0,0.6661800146102905,0.6661800146102905,18464,aal,9062,1
ASHS_ASHS_Region_41,0.2562555681308787,0.27582964301109314,0.10794081670939384,0.04345007613301277,0.43479594588279724,0.39134586974978447,20088,ashs,41,3
"DESIKAN_Middle Temporal Gyrus, temporooccipital part",0.2922940147371903,0.3035964071750641,0.07936918105839913,0.05007132515311241,0.4369398355484009,0.38686851039528847,16032,desikan,13,4
AAL_AAL_Region_4012,0.27728036865236894,0.29290392994880676,0.08744089731640503,0.05142461508512497,0.4173176884651184,0.36589307337999344,17624,aal,4012,1
ASHS_ASHS_Region_66,0.2256759652021362,0.22689243406057358,0.13205117932017263,0.0,0.43631190061569214,0.43631190061569214,16040,ashs,66,3
"DESIKAN_Middle Temporal Gyrus, anterior division",0.26681964861213686,0.29304279386997223,0.10688884316844306,0.0368318110704422,0.4363889694213867,0.3995571583509445,6784,desikan,11,4
DESIKAN_Postcentral Gyrus,0.26971746523056833,0.3068724721670151,0.11819816121279748,0.0,0.5916339755058289,0.5916339755058289,55160,desikan,17,4
ASHS_ASHS_Region_94,0.21853812103598794,0.2416822463274002,0.09926576585506804,0.0,0.4146827459335327,0.4146827459335327,6584,ashs,94,3
AAL_AAL_Region_4101,0.261155178591553,0.2673635184764862,0.09706438875242596,0.02554958499968052,0.4355735182762146,0.4100239332765341,7456,aal,4101,1
AAL_AAL_Region_4011,0.22744868677718846,0.2290293499827385,0.10120163127168944,0.03642207384109497,0.4179299771785736,0.38150790333747864,15528,aal,4011,1
DESIKAN_Precuneous Cortex,0.2805484026296469,0.2908101826906204,0.10247879606141062,0.04250328987836838,0.6260442733764648,0.5835409834980965,44984,desikan,31,4
ASHS_ASHS_Region_42,0.20044565179180984,0.21135617792606354,0.09274445950143739,0.012911775149405003,0.3720356822013855,0.3591239070519805,5672,ashs,42,3
"DESIKAN_Inferior Temporal Gyrus, anterior division",0.26237282789797395,0.30165234208106995,0.11805552082153271,0.0,0.4272860586643219,0.4272860586643219,5176,desikan,14,4
ASHS_ASHS_Region_11,0.3394826999795184,0.36348091065883636,0.05467671450983254,0.09367141872644424,0.40231820940971375,0.3086467906832695,4240,ashs,11,3
ASHS_ASHS_Region_76,0.2477508553543017,0.2638279050588608,0.09929591396491973,0.0,0.4213378131389618,0.4213378131389618,13080,ashs,76,3
DESIKAN_Frontal Opercular Cortex,0.30353227705122654,0.3193831741809845,0.07413370628823497,0.02841884084045887,0.40699315071105957,0.3785743098706007,5496,desikan,41,3
"DESIKAN_Inferior Temporal Gyrus, posterior division",0.3181707717705591,0.33471573889255524,0.08732423734155738,0.0,0.4406924843788147,0.4406924843788147,15536,desikan,15,4
"DESIKAN_Lateral Occipital Cortex, superior division",0.2956074870467749,0.31664174795150757,0.11859278257650219,0.0,0.6771870851516724,0.6771870851516724,78232,desikan,22,4
AAL_AAL_Region_9150,0.528638678982302,0.6012994050979614,0.12866781242766065,0.21268068253993988,0.6616983413696289,0.449017658829689,1944,aal,9150,1
DESIKAN_Planum Temporale,0.2672077995361056,0.28378506004810333,0.08158730463938854,0.050042204558849335,0.4310469925403595,0.38100478798151016,7616,desikan,46,4
ASHS_ASHS_Region_46,0.2103103096899729,0.18210411816835403,0.10986769107181855,0.029156053438782692,0.4498749375343323,0.4207188840955496,20728,ashs,46,3
DESIKAN_Middle Frontal Gyrus,0.27189825982012367,0.3067106008529663,0.11250926963727256,0.0,0.45224905014038086,0.45224905014038086,42528,desikan,4,4
AAL_AAL_Region_4201,0.2614999689182944,0.290177121758461,0.08550106510174506,0.04655368626117706,0.39408406615257263,0.34753037989139557,1760,aal,4201,1
DESIKAN_Paracingulate Gyrus,0.24282600370141785,0.2559959888458252,0.08856895240472273,0.029502874240279198,0.4152674674987793,0.3857645932585001,23552,desikan,28,4
